0000000000000000 a __start__
0000000000632de0 00000000000000d8 D util_format_astc_5x5_srgb_description
0000000000632eb8 00000000000000d8 D util_format_astc_5x5x4_description
0000000000632f90 00000000000000d8 D util_format_astc_5x5x4_srgb_description
0000000000633068 00000000000000d8 D util_format_astc_5x5x5_description
0000000000633140 00000000000000d8 D util_format_astc_5x5x5_srgb_description
0000000000633218 00000000000000d8 D util_format_astc_6x5_description
00000000006332f0 00000000000000d8 D util_format_astc_6x5_srgb_description
00000000006333c8 00000000000000d8 D util_format_astc_6x5x5_description
00000000006334a0 00000000000000d8 D util_format_astc_6x5x5_srgb_description
0000000000633578 00000000000000d8 D util_format_astc_6x6_description
0000000000633650 00000000000000d8 D util_format_astc_6x6_srgb_description
0000000000633728 00000000000000d8 D util_format_astc_6x6x5_description
0000000000633800 00000000000000d8 D util_format_astc_6x6x5_srgb_description
00000000006338d8 00000000000000d8 D util_format_astc_6x6x6_description
00000000006339b0 00000000000000d8 D util_format_astc_6x6x6_srgb_description
0000000000633a88 00000000000000d8 D util_format_astc_8x5_description
0000000000633b60 00000000000000d8 D util_format_astc_8x5_srgb_description
0000000000633c38 00000000000000d8 D util_format_astc_8x6_description
0000000000633d10 00000000000000d8 D util_format_astc_8x6_srgb_description
0000000000633de8 00000000000000d8 D util_format_astc_8x8_description
0000000000633ec0 00000000000000d8 D util_format_astc_8x8_srgb_description
0000000000633f98 00000000000000d8 D util_format_atc_rgb_description
0000000000634070 00000000000000d8 D util_format_atc_rgba_explicit_description
0000000000634148 00000000000000d8 D util_format_atc_rgba_interpolated_description
0000000000634220 00000000000000d8 D util_format_b10g10r10a2_sint_description
00000000006342f8 00000000000000d8 D util_format_b10g10r10a2_snorm_description
00000000006343d0 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
00000000006344a8 00000000000000d8 D util_format_b10g10r10a2_uint_description
0000000000634580 00000000000000d8 D util_format_b10g10r10a2_unorm_description
0000000000634658 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
0000000000634730 00000000000000d8 D util_format_b10g10r10x2_unorm_description
0000000000634808 00000000000000d8 D util_format_b2g3r3_uint_description
00000000006348e0 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000006349b8 00000000000000d8 D util_format_b4g4r4a4_uint_description
0000000000634a90 00000000000000d8 D util_format_b4g4r4a4_unorm_description
0000000000634b68 00000000000000d8 D util_format_b4g4r4x4_unorm_description
0000000000634c40 00000000000000d8 D util_format_b5g5r5a1_uint_description
0000000000634d18 00000000000000d8 D util_format_b5g5r5a1_unorm_description
0000000000634df0 00000000000000d8 D util_format_b5g5r5x1_unorm_description
0000000000634ec8 00000000000000d8 D util_format_b5g6r5_srgb_description
0000000000634fa0 00000000000000d8 D util_format_b5g6r5_uint_description
0000000000635078 00000000000000d8 D util_format_b5g6r5_unorm_description
0000000000635150 00000000000000d8 D util_format_b8g8r8_sint_description
0000000000635228 00000000000000d8 D util_format_b8g8r8_snorm_description
0000000000635300 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000006353d8 00000000000000d8 D util_format_b8g8r8_sscaled_description
00000000006354b0 00000000000000d8 D util_format_b8g8r8_uint_description
0000000000635588 00000000000000d8 D util_format_b8g8r8_unorm_description
0000000000635660 00000000000000d8 D util_format_b8g8r8_uscaled_description
0000000000635738 00000000000000d8 D util_format_b8g8r8a8_sint_description
0000000000635810 00000000000000d8 D util_format_b8g8r8a8_snorm_description
00000000006358e8 00000000000000d8 D util_format_b8g8r8a8_srgb_description
00000000006359c0 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
0000000000635a98 00000000000000d8 D util_format_b8g8r8a8_uint_description
0000000000635b70 00000000000000d8 D util_format_b8g8r8a8_unorm_description
0000000000635c48 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
0000000000635d20 00000000000000d8 D util_format_b8g8r8x8_srgb_description
0000000000635df8 00000000000000d8 D util_format_b8g8r8x8_unorm_description
0000000000635ed0 00000000000000d8 D util_format_etc2_r11_snorm_description
0000000000635fa8 00000000000000d8 D util_format_etc2_r11_unorm_description
0000000000636080 00000000000000d8 D util_format_etc2_rg11_snorm_description
0000000000636158 00000000000000d8 D util_format_etc2_rg11_unorm_description
0000000000636230 00000000000000d8 D util_format_etc2_rgb8_description
0000000000636308 00000000000000d8 D util_format_etc2_rgb8a1_description
00000000006363e0 00000000000000d8 D util_format_etc2_rgba8_description
00000000006364b8 00000000000000d8 D util_format_etc2_srgb8_description
0000000000636590 00000000000000d8 D util_format_etc2_srgb8a1_description
0000000000636668 00000000000000d8 D util_format_etc2_srgba8_description
0000000000636740 00000000000000d8 D util_format_fxt1_rgb_description
0000000000636818 00000000000000d8 D util_format_fxt1_rgba_description
00000000006368f0 00000000000000d8 D util_format_g16r16_snorm_description
00000000006369c8 00000000000000d8 D util_format_g16r16_unorm_description
0000000000636aa0 00000000000000d8 D util_format_g8r8_sint_description
0000000000636b78 00000000000000d8 D util_format_g8r8_snorm_description
0000000000636c50 00000000000000d8 D util_format_g8r8_unorm_description
0000000000636d28 00000000000000d8 D util_format_i16_float_description
0000000000636e00 00000000000000d8 D util_format_i16_sint_description
0000000000636ed8 00000000000000d8 D util_format_i16_snorm_description
0000000000636fb0 00000000000000d8 D util_format_i16_uint_description
0000000000637088 00000000000000d8 D util_format_i16_unorm_description
0000000000637160 00000000000000d8 D util_format_i32_float_description
0000000000637238 00000000000000d8 D util_format_i32_sint_description
0000000000637310 00000000000000d8 D util_format_i32_uint_description
00000000006373e8 00000000000000d8 D util_format_i8_sint_description
00000000006374c0 00000000000000d8 D util_format_i8_snorm_description
0000000000637598 00000000000000d8 D util_format_i8_uint_description
0000000000637670 00000000000000d8 D util_format_i8_unorm_description
0000000000637748 00000000000000d8 D util_format_l16_float_description
0000000000637820 00000000000000d8 D util_format_l16_sint_description
00000000006378f8 00000000000000d8 D util_format_l16_snorm_description
00000000006379d0 00000000000000d8 D util_format_l16_uint_description
0000000000637aa8 00000000000000d8 D util_format_l16_unorm_description
0000000000637b80 00000000000000d8 D util_format_l16a16_float_description
0000000000637c58 00000000000000d8 D util_format_l16a16_sint_description
0000000000637d30 00000000000000d8 D util_format_l16a16_snorm_description
0000000000637e08 00000000000000d8 D util_format_l16a16_uint_description
0000000000637ee0 00000000000000d8 D util_format_l16a16_unorm_description
0000000000637fb8 00000000000000d8 D util_format_l32_float_description
0000000000638090 00000000000000d8 D util_format_l32_sint_description
0000000000638168 00000000000000d8 D util_format_l32_uint_description
0000000000638240 00000000000000d8 D util_format_l32a32_float_description
0000000000638318 00000000000000d8 D util_format_l32a32_sint_description
00000000006383f0 00000000000000d8 D util_format_l32a32_uint_description
00000000006384c8 00000000000000d8 D util_format_l4a4_unorm_description
00000000006385a0 00000000000000d8 D util_format_l8_sint_description
0000000000638678 00000000000000d8 D util_format_l8_snorm_description
0000000000638750 00000000000000d8 D util_format_l8_srgb_description
0000000000638828 00000000000000d8 D util_format_l8_uint_description
0000000000638900 00000000000000d8 D util_format_l8_unorm_description
00000000006389d8 00000000000000d8 D util_format_l8a8_sint_description
0000000000638ab0 00000000000000d8 D util_format_l8a8_snorm_description
0000000000638b88 00000000000000d8 D util_format_l8a8_srgb_description
0000000000638c60 00000000000000d8 D util_format_l8a8_uint_description
0000000000638d38 00000000000000d8 D util_format_l8a8_unorm_description
0000000000638e10 00000000000000d8 D util_format_none_description
0000000000638ee8 00000000000000d8 D util_format_r10g10b10a2_sint_description
0000000000638fc0 00000000000000d8 D util_format_r10g10b10a2_snorm_description
0000000000639098 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
0000000000639170 00000000000000d8 D util_format_r10g10b10a2_uint_description
0000000000639248 00000000000000d8 D util_format_r10g10b10a2_unorm_description
0000000000639320 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
00000000006393f8 00000000000000d8 D util_format_r10g10b10x2_snorm_description
00000000006394d0 00000000000000d8 D util_format_r10g10b10x2_unorm_description
00000000006395a8 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
0000000000639680 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
0000000000639758 00000000000000d8 D util_format_r16_float_description
0000000000639830 00000000000000d8 D util_format_r16_sint_description
0000000000639908 00000000000000d8 D util_format_r16_snorm_description
00000000006399e0 00000000000000d8 D util_format_r16_sscaled_description
0000000000639ab8 00000000000000d8 D util_format_r16_uint_description
0000000000639b90 00000000000000d8 D util_format_r16_unorm_description
0000000000639c68 00000000000000d8 D util_format_r16_uscaled_description
0000000000639d40 00000000000000d8 D util_format_r16a16_float_description
0000000000639e18 00000000000000d8 D util_format_r16a16_sint_description
0000000000639ef0 00000000000000d8 D util_format_r16a16_snorm_description
0000000000639fc8 00000000000000d8 D util_format_r16a16_uint_description
000000000063a0a0 00000000000000d8 D util_format_r16a16_unorm_description
000000000063a178 00000000000000d8 D util_format_r16g16_float_description
000000000063a250 00000000000000d8 D util_format_r16g16_sint_description
000000000063a328 00000000000000d8 D util_format_r16g16_snorm_description
000000000063a400 00000000000000d8 D util_format_r16g16_sscaled_description
000000000063a4d8 00000000000000d8 D util_format_r16g16_uint_description
000000000063a5b0 00000000000000d8 D util_format_r16g16_unorm_description
000000000063a688 00000000000000d8 D util_format_r16g16_uscaled_description
000000000063a760 00000000000000d8 D util_format_r16g16b16_float_description
000000000063a838 00000000000000d8 D util_format_r16g16b16_sint_description
000000000063a910 00000000000000d8 D util_format_r16g16b16_snorm_description
000000000063a9e8 00000000000000d8 D util_format_r16g16b16_sscaled_description
000000000063aac0 00000000000000d8 D util_format_r16g16b16_uint_description
000000000063ab98 00000000000000d8 D util_format_r16g16b16_unorm_description
000000000063ac70 00000000000000d8 D util_format_r16g16b16_uscaled_description
000000000063ad48 00000000000000d8 D util_format_r16g16b16a16_float_description
000000000063ae20 00000000000000d8 D util_format_r16g16b16a16_sint_description
000000000063aef8 00000000000000d8 D util_format_r16g16b16a16_snorm_description
000000000063afd0 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
000000000063b0a8 00000000000000d8 D util_format_r16g16b16a16_uint_description
000000000063b180 00000000000000d8 D util_format_r16g16b16a16_unorm_description
000000000063b258 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
000000000063b330 00000000000000d8 D util_format_r16g16b16x16_float_description
000000000063b408 00000000000000d8 D util_format_r16g16b16x16_sint_description
000000000063b4e0 00000000000000d8 D util_format_r16g16b16x16_snorm_description
000000000063b5b8 00000000000000d8 D util_format_r16g16b16x16_uint_description
000000000063b690 00000000000000d8 D util_format_r16g16b16x16_unorm_description
000000000063b768 00000000000000d8 D util_format_r32_fixed_description
000000000063b840 00000000000000d8 D util_format_r32_float_description
000000000063b918 00000000000000d8 D util_format_r32_sint_description
000000000063b9f0 00000000000000d8 D util_format_r32_snorm_description
000000000063bac8 00000000000000d8 D util_format_r32_sscaled_description
000000000063bba0 00000000000000d8 D util_format_r32_uint_description
000000000063bc78 00000000000000d8 D util_format_r32_unorm_description
000000000063bd50 00000000000000d8 D util_format_r32_uscaled_description
000000000063be28 00000000000000d8 D util_format_r32a32_float_description
000000000063bf00 00000000000000d8 D util_format_r32a32_sint_description
000000000063bfd8 00000000000000d8 D util_format_r32a32_uint_description
000000000063c0b0 00000000000000d8 D util_format_r32g32_fixed_description
000000000063c188 00000000000000d8 D util_format_r32g32_float_description
000000000063c260 00000000000000d8 D util_format_r32g32_sint_description
000000000063c338 00000000000000d8 D util_format_r32g32_snorm_description
000000000063c410 00000000000000d8 D util_format_r32g32_sscaled_description
000000000063c4e8 00000000000000d8 D util_format_r32g32_uint_description
000000000063c5c0 00000000000000d8 D util_format_r32g32_unorm_description
000000000063c698 00000000000000d8 D util_format_r32g32_uscaled_description
000000000063c770 00000000000000d8 D util_format_r32g32b32_fixed_description
000000000063c848 00000000000000d8 D util_format_r32g32b32_float_description
000000000063c920 00000000000000d8 D util_format_r32g32b32_sint_description
000000000063c9f8 00000000000000d8 D util_format_r32g32b32_snorm_description
000000000063cad0 00000000000000d8 D util_format_r32g32b32_sscaled_description
000000000063cba8 00000000000000d8 D util_format_r32g32b32_uint_description
000000000063cc80 00000000000000d8 D util_format_r32g32b32_unorm_description
000000000063cd58 00000000000000d8 D util_format_r32g32b32_uscaled_description
000000000063ce30 00000000000000d8 D util_format_r32g32b32a32_fixed_description
000000000063cf08 00000000000000d8 D util_format_r32g32b32a32_float_description
000000000063cfe0 00000000000000d8 D util_format_r32g32b32a32_sint_description
000000000063d0b8 00000000000000d8 D util_format_r32g32b32a32_snorm_description
000000000063d190 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
000000000063d268 00000000000000d8 D util_format_r32g32b32a32_uint_description
000000000063d340 00000000000000d8 D util_format_r32g32b32a32_unorm_description
000000000063d418 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
000000000063d4f0 00000000000000d8 D util_format_r32g32b32x32_float_description
000000000063d5c8 00000000000000d8 D util_format_r32g32b32x32_sint_description
000000000063d6a0 00000000000000d8 D util_format_r32g32b32x32_uint_description
000000000063d778 00000000000000d8 D util_format_r3g3b2_uint_description
000000000063d850 00000000000000d8 D util_format_r3g3b2_unorm_description
000000000063d928 00000000000000d8 D util_format_r4a4_unorm_description
000000000063da00 00000000000000d8 D util_format_r4g4b4a4_uint_description
000000000063dad8 00000000000000d8 D util_format_r4g4b4a4_unorm_description
000000000063dbb0 00000000000000d8 D util_format_r5g5b5a1_uint_description
000000000063dc88 00000000000000d8 D util_format_r5g5b5a1_unorm_description
000000000063dd60 00000000000000d8 D util_format_r5g6b5_uint_description
000000000063de38 00000000000000d8 D util_format_r5g6b5_unorm_description
000000000063df10 00000000000000d8 D util_format_r5sg5sb6u_norm_description
000000000063dfe8 00000000000000d8 D util_format_r64_float_description
000000000063e0c0 00000000000000d8 D util_format_r64g64_float_description
000000000063e198 00000000000000d8 D util_format_r64g64b64_float_description
000000000063e270 00000000000000d8 D util_format_r64g64b64a64_float_description
000000000063e348 00000000000000d8 D util_format_r8_sint_description
000000000063e420 00000000000000d8 D util_format_r8_snorm_description
000000000063e4f8 00000000000000d8 D util_format_r8_srgb_description
000000000063e5d0 00000000000000d8 D util_format_r8_sscaled_description
000000000063e6a8 00000000000000d8 D util_format_r8_uint_description
000000000063e780 00000000000000d8 D util_format_r8_unorm_description
000000000063e858 00000000000000d8 D util_format_r8_uscaled_description
000000000063e930 00000000000000d8 D util_format_r8a8_sint_description
000000000063ea08 00000000000000d8 D util_format_r8a8_snorm_description
000000000063eae0 00000000000000d8 D util_format_r8a8_uint_description
000000000063ebb8 00000000000000d8 D util_format_r8a8_unorm_description
000000000063ec90 00000000000000d8 D util_format_r8g8_sint_description
000000000063ed68 00000000000000d8 D util_format_r8g8_snorm_description
000000000063ee40 00000000000000d8 D util_format_r8g8_srgb_description
000000000063ef18 00000000000000d8 D util_format_r8g8_sscaled_description
000000000063eff0 00000000000000d8 D util_format_r8g8_uint_description
000000000063f0c8 00000000000000d8 D util_format_r8g8_unorm_description
000000000063f1a0 00000000000000d8 D util_format_r8g8_uscaled_description
000000000063f278 00000000000000d8 D util_format_r8g8b8_sint_description
000000000063f350 00000000000000d8 D util_format_r8g8b8_snorm_description
000000000063f428 00000000000000d8 D util_format_r8g8b8_srgb_description
000000000063f500 00000000000000d8 D util_format_r8g8b8_sscaled_description
000000000063f5d8 00000000000000d8 D util_format_r8g8b8_uint_description
000000000063f6b0 00000000000000d8 D util_format_r8g8b8_unorm_description
000000000063f788 00000000000000d8 D util_format_r8g8b8_uscaled_description
000000000063f860 00000000000000d8 D util_format_r8g8b8a8_sint_description
000000000063f938 00000000000000d8 D util_format_r8g8b8a8_snorm_description
000000000063fa10 00000000000000d8 D util_format_r8g8b8a8_srgb_description
000000000063fae8 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
000000000063fbc0 00000000000000d8 D util_format_r8g8b8a8_uint_description
000000000063fc98 00000000000000d8 D util_format_r8g8b8a8_unorm_description
000000000063fd70 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
000000000063fe48 00000000000000d8 D util_format_r8g8b8x8_sint_description
000000000063ff20 00000000000000d8 D util_format_r8g8b8x8_snorm_description
000000000063fff8 00000000000000d8 D util_format_r8g8b8x8_srgb_description
00000000006400d0 00000000000000d8 D util_format_r8g8b8x8_uint_description
00000000006401a8 00000000000000d8 D util_format_r8g8b8x8_unorm_description
0000000000640280 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
0000000000640358 00000000000000d8 D util_format_x1b5g5r5_unorm_description
0000000000640430 00000000000000d8 D util_format_x8b8g8r8_sint_description
0000000000640508 00000000000000d8 D util_format_x8b8g8r8_snorm_description
00000000006405e0 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000006406b8 00000000000000d8 D util_format_x8b8g8r8_unorm_description
0000000000640790 00000000000000d8 D util_format_x8r8g8b8_srgb_description
0000000000640868 00000000000000d8 D util_format_x8r8g8b8_unorm_description
0000000000640940 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
0000000000640a18 0000000000002ac0 D _mesa_extension_table
00000000006434d8 0000000000005240 d format_info
0000000000648718 0000000000000028 d weights.3
0000000000648740 0000000000000040 d decode_1.0
0000000000648780 0000000000000038 d inv_mat_tab
00000000006487b8 0000000000000020 d vert_attrfunc
00000000006487d8 0000000000000088 d prim_names
0000000000648860 0000000000000180 d st_debug_flags
00000000006489e0 0000000000001220 d _mesa_glsl_supported_extensions
0000000000649c00 0000000000000060 d tex_opcode_strs
0000000000649c60 00000000000004c8 D ir_expression_operation_strings
000000000064a128 0000000000000140 V vtable for ir_hierarchical_visitor
000000000064a268 00000000000000d0 V vtable for ir_print_visitor
000000000064a338 0000000000000048 V vtable for parcel_out_uniform_storage
000000000064a380 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
000000000064a3b8 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
000000000064a488 0000000000000890 d yytname
000000000064ad18 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
000000000064ad30 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
000000000064ada0 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
000000000064b320 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
000000000064b350 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
000000000064b450 00000000000002b8 d yytname
000000000064b708 0000000000000008 D glsl_type::bvec2_type
000000000064b710 0000000000000008 D glsl_type::bvec3_type
000000000064b718 0000000000000008 D glsl_type::bvec4_type
000000000064b720 0000000000000008 D glsl_type::dmat2_type
000000000064b728 0000000000000008 D glsl_type::dmat3_type
000000000064b730 0000000000000008 D glsl_type::dmat4_type
000000000064b738 0000000000000008 D glsl_type::dvec2_type
000000000064b740 0000000000000008 D glsl_type::dvec3_type
000000000064b748 0000000000000008 D glsl_type::dvec4_type
000000000064b750 0000000000000008 D glsl_type::error_type
000000000064b758 0000000000000008 D glsl_type::float_type
000000000064b760 0000000000000008 D glsl_type::ivec2_type
000000000064b768 0000000000000008 D glsl_type::ivec3_type
000000000064b770 0000000000000008 D glsl_type::ivec4_type
000000000064b778 0000000000000008 D glsl_type::uvec2_type
000000000064b780 0000000000000008 D glsl_type::uvec3_type
000000000064b788 0000000000000008 D glsl_type::uvec4_type
000000000064b790 0000000000000008 D glsl_type::double_type
000000000064b798 0000000000000008 D glsl_type::mat2x3_type
000000000064b7a0 0000000000000008 D glsl_type::mat2x4_type
000000000064b7a8 0000000000000008 D glsl_type::mat3x2_type
000000000064b7b0 0000000000000008 D glsl_type::mat3x4_type
000000000064b7b8 0000000000000008 D glsl_type::mat4x2_type
000000000064b7c0 0000000000000008 D glsl_type::mat4x3_type
000000000064b7c8 0000000000000008 D glsl_type::dmat2x3_type
000000000064b7d0 0000000000000008 D glsl_type::dmat2x4_type
000000000064b7d8 0000000000000008 D glsl_type::dmat3x2_type
000000000064b7e0 0000000000000008 D glsl_type::dmat3x4_type
000000000064b7e8 0000000000000008 D glsl_type::dmat4x2_type
000000000064b7f0 0000000000000008 D glsl_type::dmat4x3_type
000000000064b7f8 0000000000000008 D glsl_type::i64vec2_type
000000000064b800 0000000000000008 D glsl_type::i64vec3_type
000000000064b808 0000000000000008 D glsl_type::i64vec4_type
000000000064b810 0000000000000008 D glsl_type::image1D_type
000000000064b818 0000000000000008 D glsl_type::image2D_type
000000000064b820 0000000000000008 D glsl_type::image3D_type
000000000064b828 0000000000000008 D glsl_type::int64_t_type
000000000064b830 0000000000000008 D glsl_type::u64vec2_type
000000000064b838 0000000000000008 D glsl_type::u64vec3_type
000000000064b840 0000000000000008 D glsl_type::u64vec4_type
000000000064b848 0000000000000008 D glsl_type::iimage1D_type
000000000064b850 0000000000000008 D glsl_type::iimage2D_type
000000000064b858 0000000000000008 D glsl_type::iimage3D_type
000000000064b860 0000000000000008 D glsl_type::uimage1D_type
000000000064b868 0000000000000008 D glsl_type::uimage2D_type
000000000064b870 0000000000000008 D glsl_type::uimage3D_type
000000000064b878 0000000000000008 D glsl_type::uint64_t_type
000000000064b880 0000000000000008 D glsl_type::image2DMS_type
000000000064b888 0000000000000008 D glsl_type::imageCube_type
000000000064b890 0000000000000008 D glsl_type::sampler1D_type
000000000064b898 0000000000000008 D glsl_type::sampler2D_type
000000000064b8a0 0000000000000008 D glsl_type::sampler3D_type
000000000064b8a8 0000000000000008 D glsl_type::iimage2DMS_type
000000000064b8b0 0000000000000008 D glsl_type::iimageCube_type
000000000064b8b8 0000000000000008 D glsl_type::isampler1D_type
000000000064b8c0 0000000000000008 D glsl_type::isampler2D_type
000000000064b8c8 0000000000000008 D glsl_type::isampler3D_type
000000000064b8d0 0000000000000008 D glsl_type::uimage2DMS_type
000000000064b8d8 0000000000000008 D glsl_type::uimageCube_type
000000000064b8e0 0000000000000008 D glsl_type::usampler1D_type
000000000064b8e8 0000000000000008 D glsl_type::usampler2D_type
000000000064b8f0 0000000000000008 D glsl_type::usampler3D_type
000000000064b8f8 0000000000000008 D glsl_type::atomic_uint_type
000000000064b900 0000000000000008 D glsl_type::image2DRect_type
000000000064b908 0000000000000008 D glsl_type::imageBuffer_type
000000000064b910 0000000000000008 D glsl_type::sampler2DMS_type
000000000064b918 0000000000000008 D glsl_type::samplerCube_type
000000000064b920 0000000000000008 D glsl_type::iimage2DRect_type
000000000064b928 0000000000000008 D glsl_type::iimageBuffer_type
000000000064b930 0000000000000008 D glsl_type::image1DArray_type
000000000064b938 0000000000000008 D glsl_type::image2DArray_type
000000000064b940 0000000000000008 D glsl_type::isampler2DMS_type
000000000064b948 0000000000000008 D glsl_type::isamplerCube_type
000000000064b950 0000000000000008 D glsl_type::uimage2DRect_type
000000000064b958 0000000000000008 D glsl_type::uimageBuffer_type
000000000064b960 0000000000000008 D glsl_type::usampler2DMS_type
000000000064b968 0000000000000008 D glsl_type::usamplerCube_type
000000000064b970 0000000000000008 D glsl_type::iimage1DArray_type
000000000064b978 0000000000000008 D glsl_type::iimage2DArray_type
000000000064b980 0000000000000008 D glsl_type::sampler2DRect_type
000000000064b988 0000000000000008 D glsl_type::samplerBuffer_type
000000000064b990 0000000000000008 D glsl_type::uimage1DArray_type
000000000064b998 0000000000000008 D glsl_type::uimage2DArray_type
000000000064b9a0 0000000000000008 D glsl_type::image2DMSArray_type
000000000064b9a8 0000000000000008 D glsl_type::imageCubeArray_type
000000000064b9b0 0000000000000008 D glsl_type::isampler2DRect_type
000000000064b9b8 0000000000000008 D glsl_type::isamplerBuffer_type
000000000064b9c0 0000000000000008 D glsl_type::sampler1DArray_type
000000000064b9c8 0000000000000008 D glsl_type::sampler2DArray_type
000000000064b9d0 0000000000000008 D glsl_type::usampler2DRect_type
000000000064b9d8 0000000000000008 D glsl_type::usamplerBuffer_type
000000000064b9e0 0000000000000008 D glsl_type::iimage2DMSArray_type
000000000064b9e8 0000000000000008 D glsl_type::iimageCubeArray_type
000000000064b9f0 0000000000000008 D glsl_type::isampler1DArray_type
000000000064b9f8 0000000000000008 D glsl_type::isampler2DArray_type
000000000064ba00 0000000000000008 D glsl_type::sampler1DShadow_type
000000000064ba08 0000000000000008 D glsl_type::sampler2DShadow_type
000000000064ba10 0000000000000008 D glsl_type::uimage2DMSArray_type
000000000064ba18 0000000000000008 D glsl_type::uimageCubeArray_type
000000000064ba20 0000000000000008 D glsl_type::usampler1DArray_type
000000000064ba28 0000000000000008 D glsl_type::usampler2DArray_type
000000000064ba30 0000000000000008 D glsl_type::sampler2DMSArray_type
000000000064ba38 0000000000000008 D glsl_type::samplerCubeArray_type
000000000064ba40 0000000000000008 D glsl_type::isampler2DMSArray_type
000000000064ba48 0000000000000008 D glsl_type::isamplerCubeArray_type
000000000064ba50 0000000000000008 D glsl_type::samplerCubeShadow_type
000000000064ba58 0000000000000008 D glsl_type::usampler2DMSArray_type
000000000064ba60 0000000000000008 D glsl_type::usamplerCubeArray_type
000000000064ba68 0000000000000008 D glsl_type::samplerExternalOES_type
000000000064ba70 0000000000000008 D glsl_type::sampler2DRectShadow_type
000000000064ba78 0000000000000008 D glsl_type::sampler1DArrayShadow_type
000000000064ba80 0000000000000008 D glsl_type::sampler2DArrayShadow_type
000000000064ba88 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
000000000064ba90 0000000000000008 D glsl_type::int_type
000000000064ba98 0000000000000008 D glsl_type::bool_type
000000000064baa0 0000000000000008 D glsl_type::mat2_type
000000000064baa8 0000000000000008 D glsl_type::mat3_type
000000000064bab0 0000000000000008 D glsl_type::mat4_type
000000000064bab8 0000000000000008 D glsl_type::uint_type
000000000064bac0 0000000000000008 D glsl_type::vec2_type
000000000064bac8 0000000000000008 D glsl_type::vec3_type
000000000064bad0 0000000000000008 D glsl_type::vec4_type
000000000064bad8 0000000000000008 D glsl_type::void_type
000000000064bae0 00000000000007e0 d opcode_names
000000000064c2c0 0000000000000078 d tgsi_file_names
000000000064c338 0000000000000168 d names.0
000000000064c4a0 0000000000000028 d hw_query_funcs
000000000064c4c8 0000000000000020 d hw_metric_query_funcs
000000000064c4e8 0000000000000180 d nvc0_hw_metric_queries
000000000064c668 0000000000000020 d hw_sm_query_funcs
000000000064c688 0000000000000648 d nvc0_hw_sm_queries
000000000064ccd0 0000000000000028 d weights.3
000000000064ccf8 0000000000000200 d fragAttribs.7
000000000064cef8 0000000000000060 d fragResults.1
000000000064cf58 0000000000000100 d vertAttribs.8
000000000064d058 0000000000000200 d vertResults.2
000000000064d258 0000000000000400 d AttribFuncsARB
000000000064d658 0000000000000200 d AttribFuncsNV
000000000064d858 0000000000000038 d table_set
000000000064d890 0000000000003d38 d values
00000000006515c8 0000000000000120 d inst_desc
00000000006516e8 00000000000000d0 V vtable for glsl_to_tgsi_visitor
00000000006517b8 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
00000000006518f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651918 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651958 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651998 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000006519d8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000006519f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651a18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651a58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651a78 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651a98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
